Created At: 2026-06-23T05:35:16Z
Completed At: 2026-06-23T05:35:16Z
File Path: `file:///c:/Soobshio_project/services/Frontend/lib/screens/map/widgets/weather_overlay_panel.dart`
Total Lines: 1807
Total Bytes: 78527
Showing lines 1 to 400
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: import 'dart:math' as math;
2: 
3: import 'package:flutter/material.dart';
4: import 'package:flutter/services.dart';
5: 
6: import '../../../services/city_weather_service.dart';
7: 
8: /// Full-screen weather card with ambient animation for the map.
9: class WeatherOverlayPanel extends StatefulWidget {
10:   const WeatherOverlayPanel({
122:       'aqiSummary': 'Возможна повышенная концентрация озона во время разрядов молний. Будьте осторожны.',
123:       'wind': 9.0,
124:       'gusts': 18.0,
125:       'humidity': 95,
126:       'pressure': 742.0,
127:       'flare': 'M3.4',
128:       'schumannFreq': 8.12,
129:       'schumannAmp': 24.5,
130:     },
131:     {
132:       'kind': 'snow',
133:       'label': 'Снег',
134:       'icon': Icons.ac_unit_rounded,
135:       'nightIcon': Icons.ac_unit_rounded,
136:       'temp': -4,
137:       'feels': -9,
138:       'conditionText': 'Снегопад',
139:       'aqi': 20,
140:       'aqiText': 'ОТЛИЧНО',
141:       'aqiSummary': 'Свежий снегопад. Воздух кристально чистый, оседание выхлопных газов.',
142:       'wind': 6.0,
143:       'gusts': 12.0,
144:       'humidity': 85,
145:       'pressure': 750.0,
146:       'flare': null,
147:       'schumannFreq': 7.83,
148:       'schumannAmp': 9.8,
149:     },
150:     {
151:       'kind': 'wind',
152:       'label': 'Ветер',
153:       'icon': Icons.air_rounded,
154:       'nightIcon': Icons.air_rounded,
155:       'temp': 14,
156:       'feels': 11,
157:       'conditionText': 'Штормовой ветер',
158:       'aqi': 55,
159:       'aqiText': 'УМЕРЕННО',
160:       'aqiSummary': 'Сильный ветер поднимает пыль с земли. Людям с аллергией рекомендуется носить маски.',
161:       'wind': 12.0,
162:       'gusts': 22.0,
163:       'humidity': 50,
164:       'pressure': 745.0,
165:       'flare': 'C2.1',
166:       'schumannFreq': 7.92,
167:       'schumannAmp': 16.4,
168:     },
169:     {
170:       'kind': 'fog',
171:       'label': 'Туман',
172:       'icon': Icons.blur_on_rounded,
173:       'nightIcon': Icons.blur_on_rounded,
174:       'temp': 8,
175:       'feels': 7,
176:       'conditionText': 'Густой туман',
177:       'aqi': 75,
178:       'aqiText': 'ЗАГРЯЗНЕНИЕ',
179:       'aqiSummary': 'Высокая влажность способствует накоплению вредных примесей у поверхности земли.',
180:       'wind': 1.5,
181:       'gusts': 3.0,
182:       'humidity': 98,
183:       'pressure': 756.0,
184:       'flare': null,
185:       'schumannFreq': 7.83,
186:       'schumannAmp': 10.2,
187:     },
188:   ];
189: 
190:   @override
191:   void initState() {
192:     super.initState();
193:     _controller = AnimationController(
194:       vsync: this,
195:       duration: const Duration(seconds: 6),
196:     )..repeat();
197:     _initDisplayData();
198:   }
199: 
200:   void _initDisplayData() {
201:     _selectedKind = widget.weather.kind;
202:     _displayTemp = widget.weather.temperatureC?.round();
203:     _displayFeels = widget.weather.feelsLikeC?.round();
204:     _displayCondition = widget.weather.condition;
205:     _displayAqiLevel = widget.weather.airQualityLevel;
206:     _displayAqiSummary = widget.weather.airQualitySummary;
207:     _displayAqiValue = widget.weather.europeanAqi;
208:     _displayWindSpeed = widget.weather.windSpeedMs;
209:     _displayWindGusts = widget.weather.windGustsMs;
210:     _displayHumidity = widget.weather.humidityPct;
211:     _displayPressure = widget.weather.pressureMmHg;
212:     _displaySolarFlare = widget.weather.solarFlare;
213:     _displaySchumannFreq = widget.weather.schumannFreqHz;
214:     _displaySchumannAmp = widget.weather.schumannAmpPt;
215:     _displaySeismicMagnitude = widget.weather.seismicMagnitude;
216:     _displaySeismicDescription = widget.weather.seismicDescription;
217:     _displayKpIndex = widget.weather.kpIndex;
218:     _displayUvIndex = widget.weather.uvIndex;
219:     _displayVisibilityM = widget.weather.visibilityM;
220: 
221:     // If API returned empty/missing, assign defaults of current kind
222:     if (!widget.weather.available || _displayTemp == null) {
223:       _selectCondition(_selectedKind, updateState: false);
224:     }
225: 
226:     // Play alert sound if anomaly exists on load
227:     WidgetsBinding.instance.addPostFrameCallback((_) {
228:       if (_hasAnomaly) {
229:         _playAlertSound();
230:       }
231:     });
232:   }
233: 
234:   @override
235:   void didUpdateWidget(WeatherOverlayPanel oldWidget) {
236:     super.didUpdateWidget(oldWidget);
237:     if (oldWidget.weather.kind != widget.weather.kind ||
238:         oldWidget.weather.temperatureC != widget.weather.temperatureC) {
239:       _initDisplayData();
240:     }
241:   }
242: 
243:   bool get _hasAnomaly {
244:     if (_displaySchumannFreq != null && (_displaySchumannFreq! < 7.7 || _displaySchumannFreq! > 8.0)) return true;
245:     if (_displayPressure != null && (_displayPressure! < 748 || _displayPressure! > 768)) return true;
246:     if (_displaySolarFlare != null && (_displaySolarFlare!.startsWith('M') || _displaySolarFlare!.startsWith('X') || _displaySolarFlare!.startsWith('C'))) return true;
247:     if (_displaySchumannAmp != null && _displaySchumannAmp! > 15.0) return true;
248:     if (_displayWindSpeed != null && _displayWindSpeed! > 10.0) return true;
249:     return false;
250:   }
251: 
252: 
253: 
254:   void _playAlertSound() {
255:     SystemSound.play(SystemSoundType.click);
256:     Future.delayed(const Duration(milliseconds: 150), () {
257:       SystemSound.play(SystemSoundType.click);
258:     });
259:     Future.delayed(const Duration(milliseconds: 300), () {
260:       SystemSound.play(SystemSoundType.click);
261:     });
262:   }
263: 
264:   void _selectCondition(String kind, {bool updateState = true}) {
265:     final demo = _demoConditions.firstWhere(
266:       (e) => e['kind'] == kind,
267:       orElse: () => _demoConditions.first,
268:     );
269:     void newState() {
270:       _selectedKind = kind;
271:       _displayTemp = demo['temp'];
272:       _displayFeels = demo['feels'];
273:       _displayCondition = demo['conditionText'];
274:       _displayAqiLevel = demo['aqiText'];
275:       _displayAqiSummary = demo['aqiSummary'];
276:       _displayAqiValue = demo['aqi'];
277:       _displayWindSpeed = demo['wind'];
278:       _displayWindGusts = demo['gusts'];
279:       _displayHumidity = demo['humidity'];
280:       _displayPressure = demo['pressure'];
281:       _displaySolarFlare = demo['flare'];
282:       _displaySchumannFreq = demo['schumannFreq'];
283:       _displaySchumannAmp = demo['schumannAmp'];
284:       _displaySeismicMagnitude = 0.0;
285:       _displaySeismicDescription = 'Сейсмическая активность в норме (нет событий)';
286:       _displayKpIndex = 1.0;
287:       _displayUvIndex = 1.0;
288:       _displayVisibilityM = 10000.0;
289:     }
290: 
291:     if (updateState) {
292:       setState(newState);
293:       if (_hasAnomaly) {
294:         _playAlertSound();
295:       }
296:     } else {
297:       newState();
298:     }
299:   }
300: 
301:   @override
302:   void dispose() {
303:     _controller.dispose();
304:     super.dispose();
305:   }
306: 
307:   Widget _spaceParam(IconData icon, String label, String value, VoidCallback onTap) {
308:     return Expanded(
309:       child: Material(
310:         color: Colors.transparent,
311:         child: InkWell(
312:           onTap: onTap,
313:           borderRadius: BorderRadius.circular(12),
314:           child: Padding(
315:             padding: const EdgeInsets.symmetric(vertical: 8, horizontal: 8),
316:             child: Row(
317:               children: [
318:                 Icon(icon, size: 20, color: widget.accent),
319:                 const SizedBox(width: 8),
320:                 Expanded(
321:                   child: Column(
322:                     crossAxisAlignment: CrossAxisAlignment.start,
323:                     children: [
324:                       Text(
325:                         label,
326:                         style: TextStyle(
327:                           color: widget.isNightMode ? Colors.white54 : Colors.black45,
328:                           fontSize: 11,
329:                         ),
330:                       ),
331:                       Text(
332:                         value,
333:                         style: TextStyle(
334:                           color: widget.isNightMode ? Colors.white : Colors.black87,
335:                           fontSize: 13,
336:                           fontWeight: FontWeight.w700,
337:                         ),
338:                       ),
339:                     ],
340:                   ),
341:                 ),
342:               ],
343:             ),
344:           ),
345:         ),
346:       ),
347:     );
348:   }
349: 
350:   void _showParamExplanation(String title, String currentText, String explanation) {
351:     showModalBottomSheet<void>(
352:       context: context,
353:       isScrollControlled: true,
354:       backgroundColor: Colors.transparent,
355:       builder: (context) {
356:         final isDark = widget.isNightMode;
357:         final bgColor = isDark ? const Color(0xFF0F172A) : Colors.white;
358:         final titleColor = isDark ? Colors.white : const Color(0xFF0F2742);
359:         final textColor = isDark ? Colors.white70 : Colors.black87;
360:         
361:         return Container(
362:           decoration: BoxDecoration(
363:             color: bgColor,
364:             borderRadius: const BorderRadius.vertical(top: Radius.circular(28)),
365:             boxShadow: [
366:               BoxShadow(
367:                 color: Colors.black.withOpacity(0.3),
368:                 blurRadius: 16,
369:                 spreadRadius: 2,
370:               )
371:             ],
372:           ),
373:           padding: const EdgeInsets.fromLTRB(24, 16, 24, 32),
374:           child: Column(
375:             mainAxisSize: MainAxisSize.min,
376:             crossAxisAlignment: CrossAxisAlignment.start,
377:             children: [
378:               Center(
379:                 child: Container(
380:                   width: 36,
381:                   height: 4,
382:                   decoration: BoxDecoration(
383:                     color: (isDark ? Colors.white24 : Colors.black12),
384:                     borderRadius: BorderRadius.circular(2),
385:                   ),
386:                 ),
387:               ),
388:               const SizedBox(height: 20),
389:               Text(
390:                 title,
391:                 style: TextStyle(
392:                   fontSize: 20,
393:                   fontWeight: FontWeight.w800,
394:                   color: titleColor,
395:                   letterSpacing: 0.3,
396:                 ),
397:               ),
398:               const SizedBox(height: 8),
399:               Container(
400:                 padding: const EdgeInsets.symmetric(horizontal: 12, vertical: 8),
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
