Created At: 2026-06-23T03:26:01Z
Completed At: 2026-06-23T03:26:01Z
File Path: `file:///c:/Soobshio_project/services/Frontend/lib/screens/map/widgets/weather_overlay_panel.dart`
Total Lines: 1615
Total Bytes: 63668
Showing lines 1 to 800
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: import 'dart:math' as math;
2: 
3: import 'package:flutter/material.dart';
4: import 'package:flutter/services.dart';
5: 
6: import '../../../services/city_weather_service.dart';
7: 
8: /// Full-screen weather card with ambient animation for the map.
9: class WeatherOverlayPanel extends StatefulWidget {
10:   const WeatherOverlayPanel({
122:       'pressure': 742.0,
123:       'flare': 'M3.4',
124:       'schumannFreq': 8.12,
125:       'schumannAmp': 24.5,
126:     },
127:     {
128:       'kind': 'snow',
129:       'label': 'Снег',
130:       'icon': Icons.ac_unit_rounded,
131:       'nightIcon': Icons.ac_unit_rounded,
132:       'temp': -4,
133:       'feels': -9,
134:       'conditionText': 'Снегопад',
135:       'aqi': 20,
136:       'aqiText': 'ОТЛИЧНО',
137:       'aqiSummary': 'Свежий снегопад. Воздух кристально чистый, оседание выхлопных газов.',
138:       'wind': 6.0,
139:       'gusts': 12.0,
140:       'humidity': 85,
141:       'pressure': 750.0,
142:       'flare': null,
143:       'schumannFreq': 7.83,
144:       'schumannAmp': 9.8,
145:     },
146:     {
147:       'kind': 'wind',
148:       'label': 'Ветер',
149:       'icon': Icons.air_rounded,
150:       'nightIcon': Icons.air_rounded,
151:       'temp': 14,
152:       'feels': 11,
153:       'conditionText': 'Штормовой ветер',
154:       'aqi': 55,
155:       'aqiText': 'УМЕРЕННО',
156:       'aqiSummary': 'Сильный ветер поднимает пыль с земли. Людям с аллергией рекомендуется носить маски.',
157:       'wind': 12.0,
158:       'gusts': 22.0,
159:       'humidity': 50,
160:       'pressure': 745.0,
161:       'flare': 'C2.1',
162:       'schumannFreq': 7.92,
163:       'schumannAmp': 16.4,
164:     },
165:     {
166:       'kind': 'fog',
167:       'label': 'Туман',
168:       'icon': Icons.blur_on_rounded,
169:       'nightIcon': Icons.blur_on_rounded,
170:       'temp': 8,
171:       'feels': 7,
172:       'conditionText': 'Густой туман',
173:       'aqi': 75,
174:       'aqiText': 'ЗАГРЯЗНЕНИЕ',
175:       'aqiSummary': 'Высокая влажность способствует накоплению вредных примесей у поверхности земли.',
176:       'wind': 1.5,
177:       'gusts': 3.0,
178:       'humidity': 98,
179:       'pressure': 756.0,
180:       'flare': null,
181:       'schumannFreq': 7.83,
182:       'schumannAmp': 10.2,
183:     },
184:   ];
185: 
186:   @override
187:   void initState() {
188:     super.initState();
189:     _controller = AnimationController(
190:       vsync: this,
191:       duration: const Duration(seconds: 6),
192:     )..repeat();
193:     _initDisplayData();
194:   }
195: 
196:   void _initDisplayData() {
197:     _selectedKind = widget.weather.kind;
198:     _displayTemp = widget.weather.temperatureC?.round();
199:     _displayFeels = widget.weather.feelsLikeC?.round();
200:     _displayCondition = widget.weather.condition;
201:     _displayAqiLevel = widget.weather.airQualityLevel;
202:     _displayAqiSummary = widget.weather.airQualitySummary;
203:     _displayAqiValue = widget.weather.europeanAqi;
204:     _displayWindSpeed = widget.weather.windSpeedMs;
205:     _displayWindGusts = widget.weather.windGustsMs;
206:     _displayHumidity = widget.weather.humidityPct;
207:     _displayPressure = widget.weather.pressureMmHg;
208:     _displaySolarFlare = widget.weather.solarFlare;
209:     _displaySchumannFreq = widget.weather.schumannFreqHz;
210:     _displaySchumannAmp = widget.weather.schumannAmpPt;
211: 
212:     // If API returned empty/missing, assign defaults of current kind
213:     if (!widget.weather.available || _displayTemp == null) {
214:       _selectCondition(_selectedKind, updateState: false);
215:     }
216: 
217:     // Play alert sound if anomaly exists on load
218:     WidgetsBinding.instance.addPostFrameCallback((_) {
219:       if (_hasAnomaly) {
220:         _playAlertSound();
221:       }
222:     });
223:   }
224: 
225:   @override
226:   void didUpdateWidget(WeatherOverlayPanel oldWidget) {
227:     super.didUpdateWidget(oldWidget);
228:     if (oldWidget.weather.kind != widget.weather.kind ||
229:         oldWidget.weather.temperatureC != widget.weather.temperatureC) {
230:       _initDisplayData();
231:     }
232:   }
233: 
234:   bool get _hasAnomaly {
235:     if (_displaySchumannFreq != null && (_displaySchumannFreq! < 7.7 || _displaySchumannFreq! > 8.0)) return true;
236:     if (_displayPressure != null && (_displayPressure! < 748 || _displayPressure! > 768)) return true;
237:     if (_displaySolarFlare != null && (_displaySolarFlare!.startsWith('M') || _displaySolarFlare!.startsWith('X') || _displaySolarFlare!.startsWith('C'))) return true;
238:     if (_displaySchumannAmp != null && _displaySchumannAmp! > 15.0) return true;
239:     if (_displayWindSpeed != null && _displayWindSpeed! > 10.0) return true;
240:     return false;
241:   }
242: 
243: 
244: 
245:   void _playAlertSound() {
246:     SystemSound.play(SystemSoundType.click);
247:     Future.delayed(const Duration(milliseconds: 150), () {
248:       SystemSound.play(SystemSoundType.click);
249:     });
250:     Future.delayed(const Duration(milliseconds: 300), () {
251:       SystemSound.play(SystemSoundType.click);
252:     });
253:   }
254: 
255:   void _selectCondition(String kind, {bool updateState = true}) {
256:     final demo = _demoConditions.firstWhere(
257:       (e) => e['kind'] == kind,
258:       orElse: () => _demoConditions.first,
259:     );
260:     void newState() {
261:       _selectedKind = kind;
262:       _displayTemp = demo['temp'];
263:       _displayFeels = demo['feels'];
264:       _displayCondition = demo['conditionText'];
265:       _displayAqiLevel = demo['aqiText'];
266:       _displayAqiSummary = demo['aqiSummary'];
267:       _displayAqiValue = demo['aqi'];
268:       _displayWindSpeed = demo['wind'];
269:       _displayWindGusts = demo['gusts'];
270:       _displayHumidity = demo['humidity'];
271:       _displayPressure = demo['pressure'];
272:       _displaySolarFlare = demo['flare'];
273:       _displaySchumannFreq = demo['schumannFreq'];
274:       _displaySchumannAmp = demo['schumannAmp'];
275:     }
276: 
277:     if (updateState) {
278:       setState(newState);
279:       if (_hasAnomaly) {
280:         _playAlertSound();
281:       }
282:     } else {
283:       newState();
284:     }
285:   }
286: 
287:   @override
288:   void dispose() {
289:     _controller.dispose();
290:     super.dispose();
291:   }
292: 
293:   Widget _spaceParam(IconData icon, String label, String value) {
294:     return Expanded(
295:       child: Row(
296:         children: [
297:           Icon(icon, size: 20, color: widget.accent),
298:           const SizedBox(width: 8),
299:           Expanded(
300:             child: Column(
301:               crossAxisAlignment: CrossAxisAlignment.start,
302:               children: [
303:                 Text(
304:                   label,
305:                   style: TextStyle(
306:                     color: widget.isNightMode ? Colors.white54 : Colors.black45,
307:                     fontSize: 11,
308:                   ),
309:                 ),
310:                 Text(
311:                   value,
312:                   style: TextStyle(
313:                     color: widget.isNightMode ? Colors.white : Colors.black87,
314:                     fontSize: 13,
315:                     fontWeight: FontWeight.w700,
316:                   ),
317:                 ),
318:               ],
319:             ),
320:           ),
321:         ],
322:       ),
323:     );
324:   }
325: 
326:   Widget _buildConditionSelector() {
327:     final themeBg = widget.isNightMode
328:         ? Colors.white.withAlpha(20)
329:         : Colors.black.withAlpha(12);
330: 
331:     return Container(
332:       height: 72,
333:       width: double.infinity,
334:       decoration: BoxDecoration(
335:         color: themeBg,
336:         borderRadius: BorderRadius.circular(20),
337:         border: Border.all(
338:           color: widget.accent.withAlpha(60),
339:         ),
340:       ),
341:       child: ClipRRect(
342:         borderRadius: BorderRadius.circular(20),
343:         child: ListView.builder(
344:           scrollDirection: Axis.horizontal,
345:           padding: const EdgeInsets.symmetric(horizontal: 10, vertical: 8),
346:           itemCount: _demoConditions.length,
347:           itemBuilder: (context, index) {
348:             final item = _demoConditions[index];
349:             final kind = item['kind'] as String;
350:             final label = item['label'] as String;
351:             final isSelected = _selectedKind == kind;
352:             final icon = (widget.isNightMode ? item['nightIcon'] : item['icon']) as IconData;
353: 
354:             final activeBg = isSelected
355:                 ? widget.accent.withAlpha(70)
356:                 : Colors.transparent;
357: 
358:             final activeBorder = isSelected
359:                 ? widget.accent.withAlpha(140)
360:                 : Colors.transparent;
361: 
362:             final scale = isSelected ? 1.08 : 1.0;
363: 
364:             return GestureDetector(
365:               onTap: () => _selectCondition(kind),
366:               child: AnimatedScale(
367:                 scale: scale,
368:                 duration: const Duration(milliseconds: 200),
369:                 curve: Curves.easeOutBack,
370:                 child: AnimatedContainer(
371:                   duration: const Duration(milliseconds: 200),
372:                   margin: const EdgeInsets.symmetric(horizontal: 4),
373:                   padding: const EdgeInsets.symmetric(horizontal: 14),
374:                   decoration: BoxDecoration(
375:                     color: activeBg,
376:                     borderRadius: BorderRadius.circular(14),
377:                     border: Border.all(color: activeBorder, width: 1.5),
378:                   ),
379:                   child: Column(
380:                     mainAxisAlignment: MainAxisAlignment.center,
381:                     children: [
382:                       Icon(
383:                         icon,
384:                         size: 24,
385:                         color: isSelected
386:                             ? Colors.white
387:                             : (widget.isNightMode ? Colors.white60 : Colors.black54),
388:                       ),
389:                       const SizedBox(height: 4),
390:                       Text(
391:                         label,
392:                         style: TextStyle(
393:                           fontSize: 11,
394:                           fontWeight: isSelected ? FontWeight.w800 : FontWeight.w500,
395:                           color: isSelected
396:                               ? Colors.white
397:                               : (widget.isNightMode ? Colors.white70 : Colors.black87),
398:                         ),
399:                       ),
400:                     ],
401:                   ),
402:                 ),
403:               ),
404:             );
405:           },
406:         ),
407:       ),
408:     );
409:   }
410: 
411:   Widget _buildGlassCard({required Widget child}) {
412:     return ClipRRect(
413:       borderRadius: BorderRadius.circular(24),
414:       child: Container(
415:         width: double.infinity,
416:         padding: const EdgeInsets.all(16),
417:         decoration: BoxDecoration(
418:           color: widget.isNightMode
419:               ? Colors.white.withOpacity(0.06)
420:               : Colors.black.withOpacity(0.04),
421:           borderRadius: BorderRadius.circular(24),
422:           border: Border.all(
423:             color: widget.isNightMode
424:               ? Colors.white.withOpacity(0.12)
425:               : Colors.black.withOpacity(0.08),
426:             width: 1.5,
427:           ),
428:         ),
429:         child: child,
430:       ),
431:     );
432:   }
433: 
434:   Widget _buildTabSelector() {
435:     return Container(
436:       padding: const EdgeInsets.all(4),
437:       decoration: BoxDecoration(
438:         color: widget.isNightMode
439:             ? Colors.white.withOpacity(0.06)
440:             : Colors.black.withOpacity(0.04),
441:         borderRadius: BorderRadius.circular(99),
442:         border: Border.all(
443:           color: widget.isNightMode
444:               ? Colors.white.withOpacity(0.1)
445:               : Colors.black.withOpacity(0.06),
446:         ),
447:       ),
448:       child: Row(
449:         children: [
450:           Expanded(
451:             child: _buildTabButton(0, 'Реальные условия'),
452:           ),
453:           Expanded(
454:             child: _buildTabButton(1, 'Предупреждения'),
455:           ),
456:         ],
457:       ),
458:     );
459:   }
460: 
461:   Widget _buildTabButton(int index, String label) {
462:     final isSelected = _activeTab == index;
463:     return GestureDetector(
464:       onTap: () {
465:         setState(() {
466:           _activeTab = index;
467:         });
468:       },
469:       child: AnimatedContainer(
470:         duration: const Duration(milliseconds: 200),
471:         padding: const EdgeInsets.symmetric(vertical: 8),
472:         decoration: BoxDecoration(
473:           color: isSelected
474:               ? widget.accent.withOpacity(widget.isNightMode ? 0.22 : 0.8)
475:               : Colors.transparent,
476:           borderRadius: BorderRadius.circular(99),
477:         ),
478:         child: Center(
479:           child: Text(
480:             label,
481:             style: TextStyle(
482:               color: isSelected
483:                   ? Colors.white
484:                   : (widget.isNightMode ? Colors.white60 : Colors.black87),
485:               fontSize: 12,
486:               fontWeight: isSelected ? FontWeight.w800 : FontWeight.w600,
487:             ),
488:           ),
489:         ),
490:       ),
491:     );
492:   }
493: 
494:   List<Widget> _buildAnomalyWarnings() {
495:     final List<Widget> warnings = [];
496:     if (_displayPressure != null && (_displayPressure! < 748 || _displayPressure! > 768)) {
497:       warnings.add(_buildWarningCard(
498:         Icons.compress_rounded,
499:         'Атмосферное давление',
500:         'Атмосферное давление составляет ${_displayPressure!.round()} мм рт. ст. (норма 748-768). Рекомендуется соблюдать спокойный режим при повышенной чувствительности к перепадам давления.',
501:       ));
502:     }
503:     if (_displaySolarFlare != null && (_displaySolarFlare!.startsWith('M') || _displaySolarFlare!.startsWith('X') || _displaySolarFlare!.startsWith('C'))) {
504:       warnings.add(_buildWarningCard(
505:         Icons.wb_sunny_rounded,
506:         'Повышенная солнечная активность',
507:         'Зафиксирована солнечная вспышка класса $_displaySolarFlare. Постарайтесь избегать чрезмерных нагрузок, пить достаточно чистой воды и планировать день размеренно.',
508:       ));
509:     }
510:     if (_displaySchumannFreq != null && (_displaySchumannFreq! < 7.7 || _displaySchumannFreq! > 8.0)) {
511:       warnings.add(_buildWarningCard(
512:         Icons.waves_rounded,
513:         'Колебания частоты Шумана',
514:         'Базовая частота резонанса Шумана сместилась до $_displaySchumannFreq Гц (норма 7.83 Гц). Возможны кратковременные изменения естественного электромагнитного фона планеты.',
515:       ));
516:     }
517:     if (_displaySchumannAmp != null && _displaySchumannAmp! > 15.0) {
518:       warnings.add(_buildWarningCard(
519:         Icons.flash_on_rounded,
520:         'Всплеск амплитуды Шумана',
521:         'Зарегистрировано кратковременное повышение амплитуды Шумана до $_displaySchumannAmp pT (норма <=15.0). Рекомендуется уделить внимание отдыху и спокойной деятельности.',
522:       ));
523:     }
524:     if (_displayWindSpeed != null && _displayWindSpeed! > 10.0) {
525:       warnings.add(_buildWarningCard(
526:         Icons.air_rounded,
527:         'Штормовой ветер',
528:         'Скорость ветра достигает ${_displayWindSpeed!.toStringAsFixed(0)} м/с (порывы до ${_displayWindGusts?.toStringAsFixed(0) ?? '—'} м/с). Не находитесь вблизи рекламных щитов, старых деревьев и легких конструкций.',
529:       ));
530:     }
531:     return warnings;
532:   }
533: 
534:   Widget _buildWarningCard(IconData icon, String title, String body) {
535:     return Container(
536:       margin: const EdgeInsets.only(bottom: 12),
537:       padding: const EdgeInsets.all(16),
538:       decoration: BoxDecoration(
539:         color: const Color(0xFFF97316).withOpacity(widget.isNightMode ? 0.15 : 0.08),
540:         borderRadius: BorderRadius.circular(16),
541:         border: Border.all(
542:           color: const Color(0xFFF97316).withOpacity(0.3),
543:         ),
544:       ),
545:       child: Row(
546:         crossAxisAlignment: CrossAxisAlignment.start,
547:         children: [
548:           Icon(icon, color: const Color(0xFFF97316), size: 24),
549:           const SizedBox(width: 12),
550:           Expanded(
551:             child: Column(
552:               crossAxisAlignment: CrossAxisAlignment.start,
553:               children: [
554:                 Text(
555:                   title,
556:                   style: const TextStyle(
557:                     fontSize: 14,
558:                     fontWeight: FontWeight.w700,
559:                     color: Color(0xFFF97316),
560:                   ),
561:                 ),
562:                 const SizedBox(height: 4),
563:                 Text(
564:                   body,
565:                   style: TextStyle(
566:                     fontSize: 12,
567:                     height: 1.4,
568:                     color: widget.isNightMode ? Colors.white.withOpacity(0.87) : Colors.black87,
569:                   ),
570:                 ),
571:               ],
572:             ),
573:           ),
574:         ],
575:       ),
576:     );
577:   }
578: 
579:   bool _isEmergencyAlert(dynamic item) {
580:     if (item == null) return false;
581:     final category = (item['category']?.toString() ?? '').toLowerCase();
582:     final text = (item['text']?.toString() ?? '').toLowerCase();
583:     return category.contains('чп') ||
584:         text.contains('чп') ||
585:         text.contains('пожар') ||
586:         text.contains('взрыв') ||
587:         category.contains('авари') ||
588:         category.contains('дтп') ||
589:         text.contains('авари') ||
590:         text.contains('дтп') ||
591:         category.contains('преступ') ||
592:         text.contains('преступ');
593:   }
594: 
595:   List<Widget> _buildChannelWarnings() {
596:     final List<Widget> cards = [];
597:     final items = widget.alerts.items;
598:     
599:     // Filter to only include ЧП (emergencies), accidents (аварии), and crimes (преступления)
600:     final filtered = items.where(_isEmergencyAlert).toList();
601:     
602:     for (final item in filtered) {
603:       final category = item['category']?.toString() ?? 'Прочее';
604:       final text = item['text']?.toString() ?? '';
605:       
606:       IconData icon = Icons.info_outline_rounded;
607:       Color color = widget.accent;
608:       
609:       final lowerCat = category.toLowerCase();
610:       final lowerText = text.toLowerCase();
611:       
612:       if (lowerCat.contains('чп') || lowerText.contains('чп') || lowerText.contains('пожар') || lowerText.contains('взрыв')) {
613:         icon = Icons.error_outline_rounded;
614:         color = const Color(0xFFEF4444);
615:       } else if (lowerCat.contains('авари') || lowerCat.contains('дтп') || lowerText.contains('авари') || lowerText.contains('дтп')) {
616:         icon = Icons.car_crash_rounded;
617:         color = const Color(0xFFEAB308);
618:       } else if (lowerCat.contains('кримин') || lowerCat.contains('преступ') || lowerText.contains('драка') || lowerText.contains('краж')) {
619:         icon = Icons.local_police_rounded;
620:         color = const Color(0xFF8B5CF6);
621:       }
622:       
623:       cards.add(
624:         Container(
625:           margin: const EdgeInsets.only(bottom: 12),
626:           padding: const EdgeInsets.all(16),
627:           decoration: BoxDecoration(
628:             color: color.withOpacity(widget.isNightMode ? 0.08 : 0.04),
629:             borderRadius: BorderRadius.circular(16),
630:             border: Border.all(
631:               color: color.withOpacity(0.2),
632:             ),
633:           ),
634:           child: Row(
635:             crossAxisAlignment: CrossAxisAlignment.start,
636:             children: [
637:               Icon(icon, color: color, size: 24),
638:               const SizedBox(width: 12),
639:               Expanded(
640:                 child: Column(
641:                   crossAxisAlignment: CrossAxisAlignment.start,
642:                   children: [
643:                     Row(
644:                       mainAxisAlignment: MainAxisAlignment.spaceBetween,
645:                       children: [
646:                         Text(
647:                           category,
648:                           style: TextStyle(
649:                             fontSize: 12,
650:                             fontWeight: FontWeight.w800,
651:                             color: color,
652:                           ),
653:                         ),
654:                         if (item['time'] != null)
655:                           Text(
656:                             item['time'].toString(),
657:                             style: TextStyle(
658:                               fontSize: 11,
659:                               color: widget.isNightMode ? Colors.white38 : Colors.black38,
660:                             ),
661:                           ),
662:                       ],
663:                     ),
664:                     const SizedBox(height: 6),
665:                     Text(
666:                       text,
667:                       style: TextStyle(
668:                         fontSize: 12.5,
669:                         height: 1.4,
670:                         color: widget.isNightMode ? Colors.white70 : Colors.black87,
671:                       ),
672:                     ),
673:                   ],
674:                 ),
675:               ),
676:             ],
677:           ),
678:         ),
679:       );
680:     }
681:     
682:     if (cards.isEmpty) {
683:       cards.add(
684:         Center(
685:           child: Padding(
686:             padding: const EdgeInsets.symmetric(vertical: 40),
687:             child: Column(
688:               children: [
689:                 Icon(
690:                   Icons.check_circle_outline_rounded,
691:                   size: 48,
692:                   color: widget.isNightMode ? Colors.white24 : Colors.black26,
693:                 ),
694:                 const SizedBox(height: 12),
695:                 Text(
696:                   'Активных городских предупреждений нет',
697:                   style: TextStyle(
698:                     fontSize: 13,
699:                     color: widget.isNightMode ? Colors.white38 : Colors.black45,
700:                   ),
701:                 ),
702:               ],
703:             ),
704:           ),
705:         ),
706:       );
707:     }
708:     
709:     return cards;
710:   }
711: 
712:   @override
713:   Widget build(BuildContext context) {
714:     return Material(
715:       color: Colors.black.withAlpha(widget.isNightMode ? 120 : 60),
716:       child: Stack(
717:         children: [
718:           Positioned.fill(
719:             child: AnimatedBuilder(
720:               animation: _controller,
721:               builder: (context, _) => CustomPaint(
722:                 painter: _WeatherAmbientPainter(
723:                   kind: _selectedKind,
724:                   progress: _controller.value,
725:                   isNight: widget.isNightMode,
726:                   accent: widget.accent,
727:                 ),
728:               ),
729:             ),
730:           ),
731:           SafeArea(
732:             child: Padding(
733:               padding: const EdgeInsets.fromLTRB(20, 12, 20, 24),
734:               child: Column(
735:                 crossAxisAlignment: CrossAxisAlignment.start,
736:                 children: [
737:                   Align(
738:                     alignment: Alignment.topRight,
739:                     child: IconButton(
740:                       onPressed: widget.onClose,
741:                       icon: Icon(
742:                         Icons.close_rounded,
743:                         color: widget.isNightMode
744:                             ? Colors.white70
745:                             : Colors.black54,
746:                       ),
747:                     ),
748:                   ),
749:                   Text(
750:                     'Нижневартовск',
751:                     style: TextStyle(
752:                       color: widget.isNightMode
753:                           ? Colors.white60
754:                           : Colors.black54,
755:                       fontSize: 14,
756:                       fontWeight: FontWeight.w600,
757:                       letterSpacing: 0.6,
758:                     ),
759:                   ),
760:                   const SizedBox(height: 12),
761:                   _buildTabSelector(),
762:                   const SizedBox(height: 16),
763:                   Expanded(
764:                     child: SingleChildScrollView(
765:                       physics: const BouncingScrollPhysics(),
766:                       child: _activeTab == 0
767:                           ? Column(
768:                               crossAxisAlignment: CrossAxisAlignment.start,
769:                               children: [
770:                                 Row(
771:                                   crossAxisAlignment: CrossAxisAlignment.end,
772:                                   children: [
773:                                     Text(
774:                                       _displayTemp == null ? '—' : '$_displayTemp°',
775:                                       style: TextStyle(
776:                                         color: widget.isNightMode
777:                                             ? Colors.white
778:                                             : const Color(0xFF0A2540),
779:                                         fontSize: 76,
780:                                         fontWeight: FontWeight.w200,
781:                                         height: 0.95,
782:                                         letterSpacing: -2,
783:                                       ),
784:                                     ),
785:                                     const SizedBox(width: 12),
786:                                     Padding(
787:                                       padding: const EdgeInsets.only(bottom: 8),
788:                                       child: Column(
789:                                         crossAxisAlignment: CrossAxisAlignment.start,
790:                                         children: [
791:                                           Text(
792:                                             _displayCondition,
793:                                             style: TextStyle(
794:                                               color: widget.accent,
795:                                               fontSize: 18,
796:                                               fontWeight: FontWeight.w700,
797:                                             ),
798:                                           ),
799:                                           if (_displayHumidity != null) ...[
800:                                             const SizedBox(height: 2),
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
