Created At: 2026-06-23T05:10:18Z
Completed At: 2026-06-23T05:10:18Z
File Path: `file:///c:/Soobshio_project/services/Frontend/lib/screens/map/widgets/weather_overlay_panel.dart`
Total Lines: 1590
Total Bytes: 65733
Showing lines 1 to 200
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: import 'dart:math' as math;
2: 
3: import 'package:flutter/material.dart';
4: import 'package:flutter/services.dart';
5: 
6: import '../../../services/city_weather_service.dart';
7: 
8: /// Full-screen weather card with ambient animation for the map.
9: class WeatherOverlayPanel extends StatefulWidget {
10:   const WeatherOverlayPanel({
122:       'flare': 'M3.4',
123:       'schumannFreq': 8.12,
124:       'schumannAmp': 24.5,
125:     },
126:     {
127:       'kind': 'snow',
128:       'label': 'Снег',
129:       'icon': Icons.ac_unit_rounded,
130:       'nightIcon': Icons.ac_unit_rounded,
131:       'temp': -4,
132:       'feels': -9,
133:       'conditionText': 'Снегопад',
134:       'aqi': 20,
135:       'aqiText': 'ОТЛИЧНО',
136:       'aqiSummary': 'Свежий снегопад. Воздух кристально чистый, оседание выхлопных газов.',
137:       'wind': 6.0,
138:       'gusts': 12.0,
139:       'humidity': 85,
140:       'pressure': 750.0,
141:       'flare': null,
142:       'schumannFreq': 7.83,
143:       'schumannAmp': 9.8,
144:     },
145:     {
146:       'kind': 'wind',
147:       'label': 'Ветер',
148:       'icon': Icons.air_rounded,
149:       'nightIcon': Icons.air_rounded,
150:       'temp': 14,
151:       'feels': 11,
152:       'conditionText': 'Штормовой ветер',
153:       'aqi': 55,
154:       'aqiText': 'УМЕРЕННО',
155:       'aqiSummary': 'Сильный ветер поднимает пыль с земли. Людям с аллергией рекомендуется носить маски.',
156:       'wind': 12.0,
157:       'gusts': 22.0,
158:       'humidity': 50,
159:       'pressure': 745.0,
160:       'flare': 'C2.1',
161:       'schumannFreq': 7.92,
162:       'schumannAmp': 16.4,
163:     },
164:     {
165:       'kind': 'fog',
166:       'label': 'Туман',
167:       'icon': Icons.blur_on_rounded,
168:       'nightIcon': Icons.blur_on_rounded,
169:       'temp': 8,
170:       'feels': 7,
171:       'conditionText': 'Густой туман',
172:       'aqi': 75,
173:       'aqiText': 'ЗАГРЯЗНЕНИЕ',
174:       'aqiSummary': 'Высокая влажность способствует накоплению вредных примесей у поверхности земли.',
175:       'wind': 1.5,
176:       'gusts': 3.0,
177:       'humidity': 98,
178:       'pressure': 756.0,
179:       'flare': null,
180:       'schumannFreq': 7.83,
181:       'schumannAmp': 10.2,
182:     },
183:   ];
184: 
185:   @override
186:   void initState() {
187:     super.initState();
188:     _controller = AnimationController(
189:       vsync: this,
190:       duration: const Duration(seconds: 6),
191:     )..repeat();
192:     _initDisplayData();
193:   }
194: 
195:   void _initDisplayData() {
196:     _selectedKind = widget.weather.kind;
197:     _displayTemp = widget.weather.temperatureC?.round();
198:     _displayFeels = widget.weather.feelsLikeC?.round();
199:     _displayCondition = widget.weather.condition;
200:     _displayAqiLevel = widget.weather.airQualityLevel;
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
